Index

The function subentries labeled ‘‘definition of’’ point to where the function prototype
appears and, when applicable, to the source code for the function. Functions defined in
the text that are used in later examples, such as the set_fl function in Figure 3.12, are
included in this index. The definitions of functions that are part of the larger examples
(Chapters 17, 19, 20, and 21) are also included to help in going through these examples.
Also, significant functions and constants that occur in any of the examples in the text,
such as select and poll, are also included in this index. Trivial functions that occur
frequently, such as printf, are sometimes not referenced when they occur in examples.

#! , see interpreter file                                 accept function, 148, 331, 451, 608 – 609, 615, 617,
                                                          I/O, 481 – 484
NAME_MAX constant, 38 – 39, 44, 49, 55, 65, 131
                                                          socket I/O, 608 – 609, 627
nanosleep function, 373 – 375, 437, 439, 451, 462,
                                                       noncanonical mode, terminal I/O, 703 – 710
      837, 934
                                                       nonfatal error, 16
   definition of, 374
                                                       nonlocal goto, 213 – 220, 355 – 358
Nataros, S., xxxii
                                                       NPTL (Native POSIX Threads Library), xxiii, 388
Native POSIX Threads Library, see NPTL
                                                       ntohl function, 594, 811, 825, 842
nawk program, 262
                                                          definition of, 594
NCCS constant, 674
                                                       ntohs function, 594, 604, 842
ndbm library, 744
                                                          definition of, 594
<ndbm.h> header, 30
                                                       NULL constant, 823
Nemeth, E., xxxii, 951
                                                       null signal, 314, 337
<netdb.h> header, 29, 186
                                                       NZERO constant, 41, 276 – 277
netent structure, 598
<net/if.h> header, 29
<netinet/in.h> header, 29, 595, 605
<netinet/tcp.h> header, 29                             O_ACCMODE constant, 83 – 84
Network File System, Sun Microsystems, see NFS         O_APPEND constant, 63, 66, 72, 77 – 78, 83 – 84, 149,
Network Information Service, see NIS                       497, 511
network logins, 290 – 293
974   Index

      O_ASYNC constant, 83, 511, 627                          OpenSolaris, xxi
      O_CLOEXEC constant, 63                                  OpenSS7, 534
      O_CREAT constant, 63, 66, 79, 89, 121, 125, 474,        open_wmemstream function, 171 – 174
            496 – 498, 517 – 518, 529, 558, 579 – 580, 584,      definition of, 173
            749, 758, 818, 930                                OPOST constant, 676, 690, 706 – 708, 710
      OCRNL constant, 676, 689                                optarg variable, 663
      od program, 69                                          opterr variable, 663
      O_DIRECT constant, 150                                  optind variable, 808
      O_DIRECTORY constant, 63                                option codes, 31
      O_DSYNC constant, 64, 83, 513                           options, 53 – 57
      O_EXCL constant, 63, 79, 121, 558, 580, 584                socket, 623 – 625
      O_EXEC constant, 83                                     optopt variable, 663
      OFDEL constant, 676, 684, 689                           Oracle Corporation, xxi–xxii, 35
      off_t data type, 59, 67 – 70, 157 – 158, 772            O_RDONLY constant, 62, 83 – 84, 100, 103, 517 – 518,
      OFILL constant, 676, 684, 689                                  529, 654, 808, 833, 937
      O_FSYNC constant, 64, 83 – 84                           O_RDWR constant, 62, 83 – 84, 100, 128, 468, 474,
      OLCUC constant, 676, 689                                       498, 517 – 518, 529, 577, 723, 725, 749, 818, 930
      Olson, M., 952                                          O’Reilly, T., 712, 953
      O_NDELAY constant, 36, 63, 482                          orientation, stream, 144
      ONLCR constant, 676, 690, 731, 738                      orphaned process group, 307 – 309, 469, 735
      ONLRET constant, 676, 690                               O_RSYNC constant, 64, 83
      ONOCR constant, 676, 690                                O_SEARCH constant, 63, 83
      O_NOCTTY constant, 63, 297 – 298, 466, 723 – 724,       OSF (Open Software Foundation), 31 – 32
            726                                               O_SYNC constant, 63 – 64, 83 – 84, 86 – 87, 513, 520
      ONOEOT constant, 676, 690                               O_TRUNC constant, 63, 66, 100, 112, 125, 127 – 128,
      O_NOFOLLOW constant, 63                                        149, 496, 498, 517 – 518, 529, 749
      O_NONBLOCK constant, 36, 63, 83 – 84, 482 – 483,        O_TTY_INIT constant, 64, 683, 722
            496, 498, 553, 611 – 612, 934, 937                out-of-band data, 626
      open function, 8, 14, 61 – 66, 77, 79, 83, 89, 91,      ownership
            100 – 101, 103 – 104, 112, 118, 120 – 125,           directory, 101 – 102
            127 – 128, 137, 148 – 150, 283, 287, 297 – 298,      file, 101 – 102
            331, 451, 468, 470, 474, 482, 492 – 493,          O_WRONLY constant, 62, 83 – 84, 100, 937
            495 – 498, 517 – 518, 525, 529, 553, 556, 558,    OXTABS constant, 676, 690
            560, 577 – 578, 585, 588, 592, 653, 656 – 657,
            669 – 670, 685, 723, 725 – 726, 745, 757 – 758,
