
Index
! (exclamation-mark punctuator), 68                   - (minus punctuator), 68
! (logical negation operator), 82                     - (subtraction operator), 85, 544
!= (inequality operator), 88                          - (unary minus operator), 82, 515
!= (not-equal punctuator), 68                         - format flag, 331, 416
# (hash punctuator), 68                               -- (minus-minus punctuator), 68
# preprocessing directive, 187                        -- (postfix decrement operator), 50, 78
# punctuator, 163                                     -- (prefix decrement operator), 50, 81
## (hash-hash punctuator), 68                         -= (minus-equal punctuator), 68
#define preprocessing directive, 178                  -= (subtraction assignment operator), 93
#elif preprocessing directive, 167                    -> (minus-greater punctuator), 68
#elifdef preprocessing directive, 168                 -> (structure/union pointer operator), 76
#elifndef preprocessing directive, 168                 . (dot punctuator), 68, 137
#else preprocessing directive, 168                     . (structure/union member operator), 50, 76
#embed preprocessing directive, 171                    ... (ellipsis punctuator), 68, 130, 179
#endif preprocessing directive, 168                   / (division operator), 84, 542
#error preprocessing directive, 9, 186                / (slash punctuator), 68
#if preprocessing directive, 167                      /* */ (comment delimiters), 70
#ifdef preprocessing directive, 168                   // (comment delimiter), 70
#ifndef preprocessing directive, 168                  /= (division assignment operator), 93
#include preprocessing directive, 11, 170             /= (slash-equal punctuator), 68
#line preprocessing directive, 185                     : (colon punctuator), 68, 105
#pragma preprocessing directive, 186                   :> (alternative spelling of ]), 68
#undef preprocessing directive, 183, 193               :> (colon greater punctuator), 68
getpayloadd32 function, 490, 538                      hypot type-generic macro, 386
getpayloadd64 function, 490, 538                      hypotd128 function, 257, 487
getpayloaddN function, 576                            hypotd32 function, 257, 487
getpayloaddNx function, 576                           hypotd64 function, 257, 487
getpayloadf function, 490, 538                        hypotdN function, 571
getpayloadfN function, 576                            hypotdNx function, 571
getpayloadfNx function, 576                           hypotf function, 257, 482
getpayloadl function, 490, 538                        hypotfN function, 571
gets (obsolete), 638, 677                             hypotfNx function, 571
gets_s function, 496, 638                             hypotl function, 257, 482
getwc function, 322, 431, 502
getwchar function, 322, 431, 432, 502                 I macro, 203, 545

                                 © ISO 2024 — All rights reserved
                                             Index — 704

idempotent, 149                                         indeterminately sequenced, 14, 76, 78, 93
identifier, 54, 73                                      indirection operator (*), 75, 82
     continue, 54, 506                                  inequality operator (!=), 88
     maximum length, 54                                 infinitary, 237
     name space, 37                                     infinity, 541
     reserved, 53, 192, 607, 615, 625                   INFINITY macro, 26, 101, 102, 203, 235, 333,
     rule, 607                                                     358–361, 419, 434–436, 458, 478, 479,
     scope, 35                                                     512, 543, 544
     start, 54, 506                                     initial position, 21
     type, 38                                           initial shift state, 20
identifier continue, 54, 506                            initialization, 12, 37, 50, 79, 136, 520
identifier list, 164                                         in block, 152
identifier start, 54, 506                               initialized, 12
if keyword, 53                                          initializer, 136
if preprocessing directive, 167                              permitted form, 95
if statement, 154                                            string literal, 50
if_empty embed parameter, 172, 177, 178                 inline, 124
ifdef, 9, 102, 163, 166, 167, 168, 215, 218, 220,       inline definition, 124
          241–268, 269, 270–274, 275, 276–279,          inline function, 124
          358, 360, 388, 435, 509, 510, 537–539         inline keyword, 53
ifdef preprocessing directive, 168                      inner scope, 36
ifndef preprocessing directive, 168                     input failure, 428, 429, 631, 632, 634–636, 638,
ignore_handler_s function, 498, 640                                656, 658, 659, 661–663
ilogb function, 236, 251, 481, 513, 528, 587            input/output
ilogb type-generic macro, 386                                device, 14
ilogbd128 function, 251, 486                            input/output function
ilogbd32 function, 251, 486                                  character, 348, 638
ilogbd64 function, 251, 486                                  direct, 351
ilogbdN function, 570                                        formatted, 330, 630
ilogbdNx function, 570                                          wide character, 416, 655
ilogbf function, 251, 481                                    wide character, 429
ilogbfN function, 570                                           formatted, 416, 655
ilogbfNx function, 570                                  input/output header, 321, 458, 626
ilogbl function, 251, 481                               INT identifier prefix, 319, 320, 458, 495
imaginary macro, 196, 475, 544, 545                     int identifier prefix, 317, 458, 495, 677
imaginary number, 541                                   int keyword, 53
imaginary type, 541                                     int type, 39, 47, 59, 103
imaginary type domain, 541                              int type conversion, 46–48
imaxabs function, 224, 478                              intN_t type, 317
imaxdiv function, 223, 224, 478                         INTN_C macro, 320
imaxdiv_t type, 223, 224, 478                           INTN_MAX macro, 319
implementation, 5                                       INTN_MIN macro, 319, 320
implementation limit, 6, 9, 22, 55, 127, 155, 508       int8_t type, 317
implementation resource width, 171                      INT_FAST identifier prefix, 319, 495
implementation-defined behavior, 3, 9, 599              int_fast identifier prefix, 318, 495, 677
implementation-defined value, 7                         INT_LEAST identifier prefix, 319, 495
implicit conversion, 46                                 int_least identifier prefix, 317, 320, 495
implicit initialization, 137                            int_curr_symbol structure member, 228, 231,
include preprocessing directive, 11, 170                           232
inclusive OR operator                                   INT_FASTN_MAX macro, 319
     bitwise (|), 89                                    INT_FASTN_MIN macro, 319, 320
     bitwise assignment (|=), 93                        int_fast16_t type, 299, 318
incomplete, 38                                          int_fast32_t type, 223, 299, 318
incomplete type, 38                                     int_fast64_t type, 299, 318
independent, 149                                        int_fast8_t type, 299, 318
indeterminate representation, 7                         int_fastN_t type, 318

                                  © ISO 2024 — All rights reserved
                                              Index — 705

int_frac_digits structure member, 228, 231,            isblank function, 205, 206, 476, 605
          232                                          iscanonical macro, 25, 239, 479, 514, 515
INT_LEASTN_MAX macro, 319                              iscntrl function, 205, 206, 207, 476
INT_LEASTN_MIN macro, 319, 320                         isdigit function, 205, 206, 207, 229, 476
int_leastN_t type, 317                                 iseqsig macro, 281, 282, 484, 514, 540
int_least16_t type, 299, 318                           isfinite macro, 239, 479, 514, 515, 527, 544
int_least32_t type, 299, 317, 318                      isgraph function, 206, 451, 476
int_least64_t type, 299, 318                           isgreater macro, 280, 484, 514
int_least8_t type, 299, 318                            isgreaterequal macro, 280, 484, 514, 522,
INT_MAX macro, 23, 39, 103, 167, 236, 237, 251,                 536
          479, 508, 596                                isinf macro, 239, 240, 479, 514, 515, 529, 543,
INT_MIN macro, 23, 39, 236, 237, 479, 508                       544
int_n_cs_precedes structure member, 228,               isless macro, 280, 281, 484, 514, 522
          231, 232                                     islessequal macro, 281, 484, 514
int_n_sep_by_space structure member, 228,              islessgreater macro, 281, 484
          231, 232                                     islower function, 4, 205, 206, 207, 208, 476,
int_n_sign_posn structure member, 228, 231,                     605
          232                                          isnan macro, 240, 479, 514, 515, 536, 543, 544
int_p_cs_precedes structure member, 228,               isnormal macro, 240, 479, 514, 515
          231, 232                                     ISO/IEC 9945–2, 228
int_p_sep_by_space structure member, 228,              ISO/IEC 10646, 2, 188
          231, 232                                     ISO/IEC 2382, 2, 3
int_p_sign_posn structure member, 228, 231,            ISO/IEC 60559, 2, 188, 197, 210, 220, 238, 266,
          232                                                     280, 511, 541, 552
INT_WIDTH macro, 23, 265, 479, 508                     ISO 4217, 2, 231
integer arithmetic function, 224, 371                  ISO 80000–2, 2, 3
integer character constant, 64                         ISO 80000–3, 680
integer constant, 57                                   ISO 8601 series, 2, 407
integer constant expression, 50, 95, 105, 109,         isprint function, 21, 206, 476
          128, 137, 142, 154, 166, 193                 ispunct function, 205, 206, 207, 476, 605
                                                       issignaling macro, 240, 241, 479, 514, 515
integer conversion rank, 46
                                                       isspace function, 191, 205, 206, 207, 476, 605
integer promotion, 15, 47, 82, 86, 155, 331, 417
                                                       issubnormal macro, 241, 479, 514, 515
integer suffix, 59
                                                       isunordered macro, 281, 484, 514
integer type, 40, 317
                                                       isupper function, 205, 207, 208, 476, 605
     extended, 39, 46, 60, 317
                                                       iswalnum function, 452, 453, 454, 504
integer type conversion, 46, 47, 517
                                                       iswalpha function, 451, 452, 454, 504, 605
integer types header, 317, 458
                                                       iswblank function, 452, 454, 504, 605
inter-thread happens before, 18
                                                       iswcntrl function, 452, 453, 454, 504
interactive device, 14, 324, 328
                                                       iswctype function, 454, 455, 504, 599, 605
interchange floating type, 553
                                                       iswdigit function, 452, 453, 454, 504
internal linkage, 36
                                                       iswgraph function, 451, 453, 454, 504
internal name, 55
                                                       iswlower function, 452, 453, 454, 455, 504, 605
interrupt, 21                                          iswprint function, 451, 453, 454, 504
INTMAX_C macro, 320, 495
                                                       iswpunct function, 451, 452, 453, 454, 504, 605
INTMAX_MAX macro, 225, 319, 495                        iswspace function, 191, 451, 452, 453, 454, 504,
INTMAX_MIN macro, 225, 319, 320, 495                              605
