
Index of library names
Constructions whose name appears in italics are for exposition only.

Symbols                                               __cpp_lib_constexpr_charconv, 513
    atomic<weak_ptr<T>>, 1818                is_exact
    atomic_ref, 1811                             numeric_limits, 518
    atomic_ref<floating-point-type >, 1811   is_execution_policy, 791
    atomic_ref<integral-type >, 1811         is_execution_policy_v, 790
    atomic_ref<T*>, 1811                     is_exhaustive
is_am, 1548                                      layout_stride::mapping, 1047
is_arithmetic, 659                           is_fifo, 1744
is_arithmetic_v, 655                             directory_entry, 1731
is_array, 659                                is_final, 660
is_array_v, 655                              is_final_v, 656
is_assignable, 661                           is_floating_point, 658
